time=2796ms


BODY: left=0,top=0,right=1423,bottom=6477; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | |- SPAN: left=382,top=2905,right=399,bottom=2922; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=2920,right=782,bottom=2943; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=2928,right=364,bottom=2945; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fnpp.2016.240&issueNum=S1&publication=Neuropsychopharmacology&publicationDate=2016-12-01&publisherName=NPG&title=ACNP%2055th%20Annual%20Meeting%3A%20Poster%20Session%20IDecember%205%2C%202016&volumeNum=41"
  | | | | | | | | | | | | | |- SPAN: left=348,top=2930,right=349,bottom=2931; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=2984,right=782,bottom=3195; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=2994,right=375,bottom=3007; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=282,top=2992,right=303,bottom=3009; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=303,top=2992,right=375,bottom=3009; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=3014,right=782,bottom=3175; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=3014,right=782,bottom=3036; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=3014,right=507,bottom=3036; DOM="http://www.nature.com/nature/journal/v308/n5960/pdf/308581a0.pdf"
  | | | | | | | | | | |- UL: left=232,top=3036,right=782,bottom=3128; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=3036,right=782,bottom=3128; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=379,top=3039,right=426,bottom=3056; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=3061,right=279,bottom=3078; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=3084,right=279,bottom=3101; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=697,top=3084,right=744,bottom=3101; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=3127,right=782,bottom=3173; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=3137,right=546,bottom=3150; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=3135,right=270,bottom=3152; DOM="http://www.nature.com/nature"
  | | | | | | | | | | | | |- SPAN: left=269,top=3135,right=293,bottom=3152; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=3150,right=782,bottom=3173; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=3158,right=364,bottom=3175; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F308581a0&issueNum=5960&publication=Nature&publicationDate=1984-04-12&publisherName=NPG&title=Excellence%20in%20the%20midst%20of%20poverty&volumeNum=308"
  | | | | | | | | | | | | | |- SPAN: left=348,top=3160,right=349,bottom=3161; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=3214,right=782,bottom=3355; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=3224,right=447,bottom=3237; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=323,top=3222,right=344,bottom=3239; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=344,top=3222,right=446,bottom=3239; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=3244,right=782,bottom=3335; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=3244,right=782,bottom=3266; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=3244,right=374,bottom=3266; DOM="http://www.nature.com/scientificamericanmind/journal/v28/n1/full/scientificamericanmind0117-40.html"
  | | | | | | | | | | |- UL: left=232,top=3266,right=782,bottom=3289; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=3266,right=782,bottom=3289; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=390,top=3269,right=437,bottom=3286; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=232,top=3293,right=782,bottom=3310; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=3293,right=296,bottom=3310; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=3293,right=232,bottom=3310; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=3311,right=782,bottom=3334; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=3321,right=546,bottom=3334; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=3319,right=365,bottom=3336; DOM="http://www.nature.com/scientificamericanmind"
  | | | | | | | | | | | | |- SPAN: left=365,top=3319,right=382,bottom=3336; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=3375,right=782,bottom=3607; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=3385,right=384,bottom=3398; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=282,top=3383,right=303,bottom=3400; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=303,top=3383,right=383,bottom=3400; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=3405,right=782,bottom=3588; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=3405,right=782,bottom=3427; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=3405,right=670,bottom=3427; DOM="http://www.nature.com/nature/journal/v185/n4717/pdf/185884a0.pdf"
  | | | | | | | | | | |- UL: left=232,top=3427,right=782,bottom=3519; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=3427,right=782,bottom=3519; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=398,top=3430,right=444,bottom=3447; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=729,top=3430,right=775,bottom=3447; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=451,top=3453,right=497,bottom=3470; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=271,top=3476,right=317,bottom=3493; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=594,top=3476,right=638,bottom=3493; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=288,top=3499,right=334,bottom=3516; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=232,top=3523,right=782,bottom=3540; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=3523,right=299,bottom=3540; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=3523,right=232,bottom=3540; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=298,top=3523,right=381,bottom=3540; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=298,top=3523,right=312,bottom=3540; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=3540,right=782,bottom=3586; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=3550,right=546,bottom=3563; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=3548,right=270,bottom=3565; DOM="http://www.nature.com/nature"
  | | | | | | | | | | | | |- SPAN: left=269,top=3548,right=293,bottom=3565; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=3563,right=782,bottom=3586; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=3571,right=364,bottom=3588; DOM="https://s100.copyright.com/AppDispatchServlet?author=F.%20J.%20TAYLOR%2C%20E.%20DOWNING&cc&contentID=10.1038%2F185884a0&issueNum=4717&publication=Nature&publicationDate=1960-03-26&publisherName=NPG&title=Fourah%20Bay%20College%3A%20University%20College%20of%20Sierra%20Leone&volumeNum=185"
  | | | | | | | | | | | | | |- SPAN: left=348,top=3573,right=349,bottom=3574; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=3627,right=782,bottom=3859; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=3637,right=407,bottom=3650; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=282,top=3635,right=303,bottom=3652; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=303,top=3635,right=407,bottom=3652; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=3657,right=782,bottom=3840; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=3657,right=782,bottom=3679; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=3657,right=477,bottom=3679; DOM="http://www.nature.com/nature/journal/v196/n4856/pdf/196710a0.pdf"
  | | | | | | | | | | |- UL: left=232,top=3679,right=782,bottom=3771; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=3679,right=782,bottom=3771; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=446,top=3682,right=492,bottom=3699; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=512,top=3682,right=560,bottom=3699; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=442,top=3705,right=488,bottom=3722; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=508,top=3705,right=556,bottom=3722; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=337,top=3728,right=383,bottom=3745; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=709,top=3728,right=755,bottom=3745; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=412,top=3751,right=458,bottom=3768; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=232,top=3775,right=782,bottom=3792; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=3775,right=316,bottom=3792; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=3775,right=232,bottom=3792; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=3793,right=782,bottom=3839; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=3803,right=546,bottom=3816; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=3801,right=270,bottom=3818; DOM="http://www.nature.com/nature"
  | | | | | | | | | | | | |- SPAN: left=269,top=3801,right=293,bottom=3818; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=3816,right=782,bottom=3839; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=3824,right=364,bottom=3841; DOM="https://s100.copyright.com/AppDispatchServlet?author=KEITH%20MURRAY&cc&contentID=10.1038%2F196710a0&issueNum=4856&publication=Nature&publicationDate=1962-11-24&publisherName=NPG&title=Technology%20in%20the%20Universities&volumeNum=196"
  | | | | | | | | | | | | | |- SPAN: left=348,top=3826,right=349,bottom=3827; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=3880,right=782,bottom=4091; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=3890,right=369,bottom=3903; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=279,top=3888,right=300,bottom=3905; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=300,top=3888,right=369,bottom=3905; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=3910,right=782,bottom=4071; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=3910,right=782,bottom=3932; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=3910,right=502,bottom=3932; DOM="http://www.nature.com/nature/journal/v54/n1393/pdf/054225c0.pdf"
  | | | | | | | | | | |- UL: left=232,top=3932,right=782,bottom=4024; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=3932,right=782,bottom=4024; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=412,top=3935,right=459,bottom=3952; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=258,top=3958,right=308,bottom=3975; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=629,top=3958,right=676,bottom=3975; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=432,top=3981,right=479,bottom=3998; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=727,top=3981,right=777,bottom=3998; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=338,top=4004,right=385,bottom=4021; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=4023,right=782,bottom=4069; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=4033,right=546,bottom=4046; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=4031,right=270,bottom=4048; DOM="http://www.nature.com/nature"
  | | | | | | | | | | | | |- SPAN: left=269,top=4031,right=286,bottom=4048; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=4046,right=782,bottom=4069; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=4054,right=364,bottom=4071; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F054225c0&issueNum=1393&publication=Nature&publicationDate=1896-07-09&publisherName=NPG&title=The%20Position%20of%20Science%20at%20Oxford&volumeNum=54"
  | | | | | | | | | | | | | |- SPAN: left=348,top=4056,right=349,bottom=4057; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=4110,right=782,bottom=4229; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=4120,right=406,bottom=4133; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=282,top=4118,right=303,bottom=4135; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=303,top=4118,right=405,bottom=4135; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=4140,right=782,bottom=4209; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=4140,right=782,bottom=4162; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=4140,right=739,bottom=4162; DOM="http://www.nature.com/npp/journal/v41/n1s/full/npp2016242a.html"
  | | | | | | | | | | |- DIV: left=232,top=4162,right=782,bottom=4208; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=4172,right=546,bottom=4185; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=4170,right=382,bottom=4187; DOM="http://www.nature.com/npp"
  | | | | | | | | | | | | |- SPAN: left=382,top=4170,right=399,bottom=4187; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=4185,right=782,bottom=4208; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=4193,right=364,bottom=4210; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2Fnpp.2016.242&issueNum=S1&publication=Neuropsychopharmacology&publicationDate=2016-12-01&publisherName=NPG&title=ACNP%2055th%20Annual%20Meeting%3A%20Poster%20Session%20IIIDecember%207%2C%202016&volumeNum=41"
  | | | | | | | | | | | | | |- SPAN: left=348,top=4195,right=349,bottom=4196; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=4249,right=782,bottom=4413; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=4259,right=374,bottom=4272; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=262,top=4257,right=283,bottom=4274; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=283,top=4257,right=374,bottom=4274; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=4279,right=782,bottom=4393; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=4279,right=782,bottom=4301; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=4279,right=635,bottom=4301; DOM="http://www.nature.com/news/rumours-swirl-about-trump-s-science-adviser-pick-1.21336"
  | | | | | | | | | | |- UL: left=232,top=4301,right=782,bottom=4324; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=4301,right=782,bottom=4324; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=393,top=4304,right=440,bottom=4321; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=232,top=4328,right=782,bottom=4345; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=4328,right=321,bottom=4345; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=4328,right=232,bottom=4345; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=321,top=4328,right=410,bottom=4345; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=321,top=4328,right=335,bottom=4345; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=4346,right=782,bottom=4392; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=4356,right=546,bottom=4369; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=4354,right=301,bottom=4371; DOM="http://www.nature.com/news"
  | | | | | | | | | | | |- DIV: left=232,top=4369,right=782,bottom=4392; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=4377,right=364,bottom=4394; DOM="https://s100.copyright.com/AppDispatchServlet?author=Alexandra%20Witze%2C%20Jeff%20Tollefson&cc&contentID=10.1038%2Fnature.2017.21336&issueNum&publication=Nature%20News&publicationDate=2017-01-20&publisherName=NPG&title=Rumours%20swirl%20about%20Trump%27s%20science%20adviser%20pick&volumeNum"
  | | | | | | | | | | | | | |- SPAN: left=348,top=4379,right=349,bottom=4380; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=4433,right=782,bottom=4598; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=4443,right=390,bottom=4456; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=262,top=4441,right=283,bottom=4458; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=283,top=4441,right=390,bottom=4458; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=4463,right=782,bottom=4578; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=4463,right=782,bottom=4485; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=4463,right=454,bottom=4485; DOM="http://www.nature.com/news/is-science-only-for-the-rich-1.20650"
  | | | | | | | | | | |- UL: left=232,top=4485,right=782,bottom=4531; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=4485,right=782,bottom=4531; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=425,top=4488,right=472,bottom=4505; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=392,top=4511,right=439,bottom=4528; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=4531,right=782,bottom=4577; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=4541,right=546,bottom=4554; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=4539,right=301,bottom=4556; DOM="http://www.nature.com/news"
  | | | | | | | | | | | | |- SPAN: left=301,top=4539,right=325,bottom=4556; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=4554,right=782,bottom=4577; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=4562,right=364,bottom=4579; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F537466a&issueNum=7621&publication=Nature%20News&publicationDate=2016-09-21&publisherName=NPG&title=Is%20science%20only%20for%20the%20rich%3F&volumeNum=537"
  | | | | | | | | | | | | | |- SPAN: left=348,top=4564,right=349,bottom=4565; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=4618,right=782,bottom=4828; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=4628,right=454,bottom=4641; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=364,top=4626,right=385,bottom=4643; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=385,top=4626,right=453,bottom=4643; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=4648,right=782,bottom=4808; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=4648,right=782,bottom=4670; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=4648,right=571,bottom=4670; DOM="http://www.nature.com/nchembio/journal/v12/n6/full/nchembio.2090.html"
  | | | | | | | | | | |- UL: left=232,top=4670,right=782,bottom=4739; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=4670,right=782,bottom=4739; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=514,top=4673,right=561,bottom=4690; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=359,top=4696,right=406,bottom=4713; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=350,top=4719,right=397,bottom=4736; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- UL: left=232,top=4743,right=782,bottom=4760; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=4743,right=354,bottom=4760; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=4743,right=232,bottom=4760; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=353,top=4743,right=459,bottom=4760; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=353,top=4743,right=359,bottom=4760; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=466,top=4743,right=487,bottom=4760; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- A: left=466,top=4743,right=487,bottom=4760; DOM="javascript:;"
  | | | | | | | | | | | |- LI: left=494,top=4743,right=585,bottom=4760; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- LI: left=0,top=0,right=0,bottom=0; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:;"
  | | | | | | | | | | |- DIV: left=232,top=4761,right=782,bottom=4807; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=4771,right=546,bottom=4784; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=4769,right=367,bottom=4786; DOM="http://www.nature.com/nchembio"
  | | | | | | | | | | | | |- SPAN: left=366,top=4769,right=383,bottom=4786; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=4784,right=782,bottom=4807; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=4792,right=364,bottom=4809; DOM="https://s100.copyright.com/AppDispatchServlet?author=Louise%20K%20Charkoudian%2C%20Nicole%20S%20Sampson%2C%20Krishna%20Kumar%2C%20Joshua%20A%20Kritzer&cc&contentID=10.1038%2Fnchembio.2090&issueNum=6&publication=Nature%20Chemical%20Biology&publicationDate=2016-05-18&publisherName=NPG&title=Designing%20convergent%20chemistry%20curricula&volumeNum=12"
  | | | | | | | | | | | | | |- SPAN: left=348,top=4794,right=349,bottom=4795; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=4848,right=782,bottom=5059; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=4858,right=374,bottom=4871; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | |- SPAN: left=262,top=4856,right=283,bottom=4873; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- TIME: left=283,top=4856,right=374,bottom=4873; DOM="[object HTMLTimeElement]"
  | | | | | | | | | |- DIV: left=232,top=4878,right=782,bottom=5039; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- H2: left=232,top=4878,right=782,bottom=4900; DOM="[object HTMLHeadingElement]"
  | | | | | | | | | | | |- A: left=232,top=4878,right=398,bottom=4900; DOM="http://www.nature.com/nature/journal/v94/n2359/pdf/094547a0.pdf"
  | | | | | | | | | | | | |- I: left=232,top=4878,right=394,bottom=4900; DOM="[object HTMLElement]"
  | | | | | | | | | | | | |- SUP: left=393,top=4875,right=398,bottom=4892; DOM="[object HTMLElement]"
  | | | | | | | | | | |- UL: left=232,top=4900,right=782,bottom=4992; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | |- LI: left=232,top=4900,right=782,bottom=4992; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | | |- SPAN: left=423,top=4903,right=470,bottom=4920; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=374,top=4925,right=421,bottom=4942; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=232,top=4948,right=279,bottom=4965; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=678,top=4948,right=725,bottom=4965; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | |- SPAN: left=374,top=4971,right=421,bottom=4988; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | |- DIV: left=232,top=4991,right=782,bottom=5037; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=232,top=5001,right=546,bottom=5014; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=4999,right=270,bottom=5016; DOM="http://www.nature.com/nature"
  | | | | | | | | | | | | |- SPAN: left=269,top=4999,right=286,bottom=5016; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | |- DIV: left=232,top=5014,right=782,bottom=5037; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- A: left=232,top=5022,right=364,bottom=5039; DOM="https://s100.copyright.com/AppDispatchServlet?author=&cc&contentID=10.1038%2F094547a0&issueNum=2359&publication=Nature&publicationDate=1915-01-14&publisherName=NPG&title=State%20Aid%20for%20Science1&volumeNum=94"
  | | | | | | | | | | | | | |- SPAN: left=348,top=5024,right=349,bottom=5025; DOM="[object HTMLSpanElement]"
  | | | | | | | | |- LI: left=232,top=5078,right=782,bottom=5287; DOM="[object HTMLLIElement]"
  | | | | | | | | | |- P: left=232,top=5088,right=452,bottom=5101; DOM="[object HTMLParagraphElement]"
