time=26524ms


BODY: left=0,top=0,right=1423,bottom=6044; DOM="[object HTMLBodyElement]"
  | | | | | | | | | | | | | | |- LABEL: left=32,top=1545,right=131,bottom=1560; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=32,top=1545,right=131,bottom=1560; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- EM: left=110,top=1547,right=132,bottom=1559; DOM="[object HTMLElement]"
  | | | | | | | | | | | | |- DIV: left=32,top=1563,right=216,bottom=1584; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=32,top=1566,right=152,bottom=1581; DOM="http://www.alibaba.com/products/F0/rental_car_business/------------------------------------------------------------------CER15--------------------MGNT-15.html"
  | | | | | | | | | | | | | | |- LABEL: left=32,top=1566,right=152,bottom=1581; DOM="[object HTMLLabelElement]"
  | | | | | | | | | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | | | | | | | | | |- SPAN: left=32,top=1566,right=152,bottom=1581; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | | | | |- EM: left=130,top=1568,right=152,bottom=1580; DOM="[object HTMLElement]"
  | | | | | | | |- DIV: left=32,top=1597,right=232,bottom=1681; DOM="[object HTMLDivElement]"
  | | | | | | | | |- DIV: left=32,top=1597,right=232,bottom=1631; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=32,top=1597,right=218,bottom=1633; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- I: left=37,top=1605,right=53,bottom=1622; DOM="[object HTMLElement]"
  | | | | | | | | |- DIV: left=32,top=1635,right=216,bottom=1681; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- DIV: left=32,top=1635,right=216,bottom=1681; DOM="[object HTMLDivElement]"
  | | | | | | | | | | |- DIV: left=32,top=1635,right=216,bottom=1681; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=32,top=1635,right=218,bottom=1681; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- SPAN: left=198,top=1634,right=218,bottom=1668; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- I: left=199,top=1642,right=215,bottom=1659; DOM="[object HTMLElement]"
  | | | | | | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | | | | | | | | |- I: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | | | | | | | | |- DIV: left=32,top=1635,right=216,bottom=1667; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- UL: left=32,top=1635,right=216,bottom=1635; DOM="[object HTMLUListElement]"
  | | | | | | | | | | | | |- DIV: left=32,top=1679,right=216,bottom=1679; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=1211,top=194,right=1391,bottom=2478; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=1211,top=201,right=1390,bottom=2461; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=1211,top=201,right=1390,bottom=201; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=1211,top=201,right=1390,bottom=2461; DOM="[object HTMLDivElement]"
  | | | | | | | |- DIV: left=1211,top=201,right=1390,bottom=2461; DOM="[object HTMLDivElement]"
  | | | | | | | | |- H4: left=1211,top=201,right=1390,bottom=243; DOM="[object HTMLHeadingElement]"
  | | | | | | | | |- DIV: left=1211,top=239,right=1390,bottom=2461; DOM="[object HTMLDivElement]"
  | | | | | | | | | |- UL: left=1211,top=239,right=1390,bottom=2461; DOM="[object HTMLUListElement]"
  | | | | | | | | | | |- LI: left=1211,top=239,right=1390,bottom=478; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=1220,top=251,right=1382,bottom=413; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=1221,top=252,right=1381,bottom=412; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=1221,top=252,right=1381,bottom=412; DOM="http://www.alibaba.com/product-detail/High-Brightness-EL-rear-car-window_60603852855.html?s=p"
  | | | | | | | | | | | | | | |- IMG: left=1221,top=252,right=1381,bottom=412; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- P: left=1221,top=418,right=1381,bottom=473; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | | |- A: left=1221,top=419,right=1379,bottom=507; DOM="http://www.alibaba.com/product-detail/High-Brightness-EL-rear-car-window_60603852855.html?s=p"
  | | | | | | | | | | | | | |- STRONG: left=1221,top=437,right=1241,bottom=453; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | |- STRONG: left=1221,top=455,right=1241,bottom=471; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | |- STRONG: left=1299,top=455,right=1319,bottom=471; DOM="[object HTMLElement]"
  | | | | | | | | | | | | | |- STRONG: left=1271,top=491,right=1291,bottom=507; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=1211,top=478,right=1390,bottom=680; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=1220,top=490,right=1382,bottom=652; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=1221,top=491,right=1381,bottom=651; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=1221,top=491,right=1381,bottom=651; DOM="http://www.alibaba.com/product-detail/Car-Safe-T-38CS_526990646.html?s=p"
  | | | | | | | | | | | | | | |- IMG: left=1221,top=510,right=1381,bottom=632; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- P: left=1221,top=657,right=1381,bottom=675; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | | |- A: left=1221,top=658,right=1321,bottom=674; DOM="http://www.alibaba.com/product-detail/Car-Safe-T-38CS_526990646.html?s=p"
  | | | | | | | | | | | | | |- STRONG: left=1221,top=658,right=1242,bottom=674; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=1211,top=680,right=1390,bottom=882; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=1220,top=692,right=1382,bottom=854; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=1221,top=693,right=1381,bottom=853; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=1221,top=693,right=1381,bottom=853; DOM="http://www.alibaba.com/product-detail/foil-tape-car_1052300118.html?s=p"
  | | | | | | | | | | | | | | |- IMG: left=1221,top=696,right=1381,bottom=850; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- P: left=1221,top=859,right=1381,bottom=877; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | | |- A: left=1221,top=860,right=1295,bottom=876; DOM="http://www.alibaba.com/product-detail/foil-tape-car_1052300118.html?s=p"
  | | | | | | | | | | | | | |- STRONG: left=1275,top=860,right=1295,bottom=876; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=1211,top=882,right=1390,bottom=1084; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=1220,top=894,right=1382,bottom=1056; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=1221,top=895,right=1381,bottom=1055; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=1221,top=895,right=1381,bottom=1055; DOM="http://www.alibaba.com/product-detail/LW21049-brake-disc-car_60187217768.html?s=p"
  | | | | | | | | | | | | | | |- IMG: left=1221,top=896,right=1381,bottom=1054; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- P: left=1221,top=1061,right=1381,bottom=1079; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | | |- A: left=1221,top=1062,right=1371,bottom=1078; DOM="http://www.alibaba.com/product-detail/LW21049-brake-disc-car_60187217768.html?s=p"
  | | | | | | | | | | | | | |- STRONG: left=1351,top=1062,right=1371,bottom=1078; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=1211,top=1084,right=1390,bottom=1286; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=1220,top=1096,right=1382,bottom=1258; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=1221,top=1097,right=1381,bottom=1257; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=1221,top=1097,right=1381,bottom=1257; DOM="http://www.alibaba.com/product-detail/gate-valve-tank-car_60356266836.html?s=p"
  | | | | | | | | | | | | | | |- IMG: left=1243,top=1097,right=1359,bottom=1257; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- P: left=1221,top=1263,right=1381,bottom=1281; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | | |- A: left=1221,top=1264,right=1339,bottom=1280; DOM="http://www.alibaba.com/product-detail/gate-valve-tank-car_60356266836.html?s=p"
  | | | | | | | | | | | | | |- STRONG: left=1319,top=1264,right=1339,bottom=1280; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=1211,top=1286,right=1390,bottom=1524; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=1220,top=1298,right=1382,bottom=1460; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=1221,top=1299,right=1381,bottom=1459; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=1221,top=1299,right=1381,bottom=1459; DOM="http://www.alibaba.com/product-detail/24V-5Pin-Fit-Both-Car-and_1476656795.html?s=p"
  | | | | | | | | | | | | | | |- IMG: left=1221,top=1299,right=1381,bottom=1459; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- P: left=1221,top=1465,right=1381,bottom=1519; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | | |- A: left=1221,top=1466,right=1358,bottom=1518; DOM="http://www.alibaba.com/product-detail/24V-5Pin-Fit-Both-Car-and_1476656795.html?s=p"
  | | | | | | | | | | | | | |- STRONG: left=1334,top=1466,right=1355,bottom=1482; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=1211,top=1524,right=1390,bottom=1763; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=1220,top=1536,right=1382,bottom=1698; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=1221,top=1537,right=1381,bottom=1697; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=1221,top=1537,right=1381,bottom=1697; DOM="http://www.alibaba.com/product-detail/Electric-Car-and-Office-Used-Machine_60505136407.html?s=p"
  | | | | | | | | | | | | | | |- IMG: left=1221,top=1537,right=1381,bottom=1697; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- P: left=1221,top=1703,right=1381,bottom=1758; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | | |- A: left=1221,top=1704,right=1361,bottom=1774; DOM="http://www.alibaba.com/product-detail/Electric-Car-and-Office-Used-Machine_60505136407.html?s=p"
  | | | | | | | | | | | | | |- STRONG: left=1271,top=1704,right=1292,bottom=1720; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=1211,top=1763,right=1390,bottom=1983; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=1220,top=1775,right=1382,bottom=1937; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=1221,top=1776,right=1381,bottom=1936; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=1221,top=1776,right=1381,bottom=1936; DOM="http://www.alibaba.com/product-detail/High-quality-window-cleaning-car-squeegee_60039732674.html?s=p"
  | | | | | | | | | | | | | | |- IMG: left=1221,top=1776,right=1381,bottom=1936; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- P: left=1221,top=1942,right=1381,bottom=1978; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | | |- A: left=1221,top=1943,right=1362,bottom=1977; DOM="http://www.alibaba.com/product-detail/High-quality-window-cleaning-car-squeegee_60039732674.html?s=p"
  | | | | | | | | | | | | | |- STRONG: left=1277,top=1961,right=1297,bottom=1977; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=1211,top=1983,right=1390,bottom=2222; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=1220,top=1995,right=1382,bottom=2157; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=1221,top=1996,right=1381,bottom=2156; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=1221,top=1996,right=1381,bottom=2156; DOM="http://www.alibaba.com/product-detail/Metal-Recycling-160t-Hydraulic-Scrap-car_60539896978.html?s=p"
  | | | | | | | | | | | | | | |- IMG: left=1221,top=1996,right=1381,bottom=2156; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- P: left=1221,top=2162,right=1381,bottom=2217; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | | |- A: left=1221,top=2163,right=1371,bottom=2233; DOM="http://www.alibaba.com/product-detail/Metal-Recycling-160t-Hydraulic-Scrap-car_60539896978.html?s=p"
  | | | | | | | | | | | | | |- STRONG: left=1324,top=2181,right=1344,bottom=2197; DOM="[object HTMLElement]"
  | | | | | | | | | | |- LI: left=1211,top=2222,right=1390,bottom=2461; DOM="[object HTMLLIElement]"
  | | | | | | | | | | | |- DIV: left=1220,top=2234,right=1382,bottom=2396; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | |- DIV: left=1221,top=2235,right=1381,bottom=2395; DOM="[object HTMLDivElement]"
  | | | | | | | | | | | | | |- A: left=1221,top=2235,right=1381,bottom=2395; DOM="http://www.alibaba.com/product-detail/ZD-MOTOR-balance-car-customized-products_60318360742.html?s=p"
  | | | | | | | | | | | | | | |- IMG: left=1241,top=2235,right=1360,bottom=2395; DOM="[object HTMLImageElement]"
  | | | | | | | | | | | |- P: left=1221,top=2401,right=1381,bottom=2456; DOM="[object HTMLParagraphElement]"
  | | | | | | | | | | | | |- A: left=1221,top=2402,right=1379,bottom=2472; DOM="http://www.alibaba.com/product-detail/ZD-MOTOR-balance-car-customized-products_60318360742.html?s=p"
  | | | | | | | | | | | | | |- STRONG: left=1353,top=2402,right=1373,bottom=2418; DOM="[object HTMLElement]"
  | | | | | | |- DIV: left=1211,top=2477,right=1390,bottom=2477; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=32,top=5592,right=1391,bottom=5592; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- EM: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | |- I: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- EM: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | |- I: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | |- DIV: left=0,top=5592,right=1423,bottom=5592; DOM="[object HTMLDivElement]"
  | |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  | |- STYLE: left=0,top=0,right=0,bottom=0; DOM="[object HTMLStyleElement]"
  | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | |- DIV: left=0,top=5592,right=1423,bottom=5752; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=5592,right=1423,bottom=5752; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=10,top=5612,right=1413,bottom=5640; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=414,top=5612,right=1010,bottom=5640; DOM="[object HTMLDivElement]"
  | | | | | |- I: left=417,top=5615,right=437,bottom=5635; DOM="[object HTMLElement]"
  | | | | | |- SPAN: left=444,top=5618,right=1005,bottom=5634; DOM="[object HTMLSpanElement]"
  | | | |- DIV: left=10,top=5640,right=1413,bottom=5660; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=487,top=5660,right=937,bottom=5742; DOM="[object HTMLDivElement]"
  | | | | |- INPUT: left=497,top=5671,right=797,bottom=5711; DOM="[object HTMLInputElement]"
  | | | | |- INPUT: left=800,top=5670,right=923,bottom=5710; DOM="[object HTMLInputElement]"
  | | | | |- DIV: left=497,top=5716,right=927,bottom=5731; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- I: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- I: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | | |- SPAN: left=0,top=0,right=0,bottom=0; DOM="[object HTMLSpanElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="file:///C:/dataset-2017/2-%20Business/2-Alibaba.com/3-%20rental%20car%20business-keyword/Rental%20Car%20Business.htm#"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- I: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- A: left=0,top=0,right=0,bottom=0; DOM="javascript:void(0)"
  | |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  | |- DIV: left=0,top=5752,right=1423,bottom=6044; DOM="[object HTMLDivElement]"
  | | |- FOOTER: left=0,top=5752,right=1423,bottom=6044; DOM="[object HTMLElement]"
  | | | |- HR: left=0,top=5752,right=1423,bottom=5753; DOM="[object HTMLHRElement]"
  | | | |- DIV: left=112,top=5753,right=1312,bottom=5820; DOM="[object HTMLDivElement]"
  | | | | |- DIV: left=112,top=5778,right=568,bottom=5810; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=172,top=5778,right=568,bottom=5810; DOM="[object HTMLDivElement]"
  | | | | | | |- SPAN: left=208,top=5786,right=267,bottom=5802; DOM="[object HTMLSpanElement]"
  | | | | | | |- A: left=270,top=5779,right=400,bottom=5809; DOM="http://app.alibaba.com/?tracelog=sourcing_mobile_lp_ios"
  | | | | | | |- A: left=410,top=5779,right=540,bottom=5809; DOM="http://app.alibaba.com/?tracelog=sourcing_mobile_lp_ios"
  | | | | |- DIV: left=568,top=5778,right=928,bottom=5810; DOM="[object HTMLDivElement]"
  | | | | | |- SPAN: left=652,top=5786,right=715,bottom=5802; DOM="[object HTMLSpanElement]"
  | | | | | |- A: left=815,top=5780,right=843,bottom=5808; DOM="http://trademanager.alibaba.com/"
  | | | | |- DIV: left=928,top=5778,right=1120,bottom=5810; DOM="[object HTMLDivElement]"
  | | | | | |- SPAN: left=932,top=5786,right=997,bottom=5802; DOM="[object HTMLSpanElement]"
  | | | | | |- SPAN: left=1001,top=5786,right=1115,bottom=5802; DOM="[object HTMLSpanElement]"
  | | | | | | |- A: left=1001,top=5785,right=1020,bottom=5804; DOM="http://www.facebook.com/AlibabaUS"
  | | | | | | |- A: left=1030,top=5785,right=1049,bottom=5804; DOM="https://twitter.com/#%21/AlibabaTalk"
  | | | | | | |- A: left=1060,top=5785,right=1079,bottom=5804; DOM="http://www.youtube.com/user/TeamAlibaba"
  | | | | | | |- A: left=1089,top=5785,right=1108,bottom=5804; DOM="https://www.linkedin.com/company/alibaba-com"
  | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | | | | | |- FORM: left=0,top=0,right=0,bottom=0; DOM="[object HTMLFormElement]"
  | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | | | | | |- INPUT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLInputElement]"
  | | | |- DIV: left=112,top=5835,right=1312,bottom=6018; DOM="[object HTMLDivElement]"
  | | | | |- P: left=112,top=5835,right=1312,bottom=5871; DOM="[object HTMLParagraphElement]"
  | | | | | |- I: left=135,top=5837,right=150,bottom=5852; DOM="[object HTMLElement]"
  | | | | | |- A: left=267,top=5836,right=347,bottom=5852; DOM="http://www.alibaba.com/"
  | | | | | |- A: left=358,top=5836,right=409,bottom=5852; DOM="http://spanish.alibaba.com/"
  | | | | | |- A: left=419,top=5836,right=485,bottom=5852; DOM="http://portuguese.alibaba.com/"
  | | | | | |- A: left=496,top=5836,right=548,bottom=5852; DOM="http://german.alibaba.com/"
  | | | | | |- A: left=559,top=5836,right=613,bottom=5852; DOM="http://french.alibaba.com/"
  | | | | | |- A: left=624,top=5836,right=671,bottom=5852; DOM="http://italian.alibaba.com/"
  | | | | | |- A: left=682,top=5836,right=706,bottom=5852; DOM="http://hindi.alibaba.com/"
  | | | | | |- A: left=716,top=5836,right=768,bottom=5852; DOM="http://russian.alibaba.com/"
  | | | | | |- A: left=779,top=5836,right=821,bottom=5852; DOM="http://korean.alibaba.com/"
  | | | | | |- A: left=832,top=5836,right=874,bottom=5852; DOM="http://japanese.alibaba.com/"
  | | | | | |- A: left=885,top=5836,right=938,bottom=5852; DOM="http://arabic.alibaba.com/"
  | | | | | |- A: left=949,top=5836,right=1007,bottom=5852; DOM="http://thai.alibaba.com/"
  | | | | | |- A: left=1018,top=5836,right=1046,bottom=5852; DOM="http://turkish.alibaba.com/"
  | | | | | |- A: left=1057,top=5836,right=1129,bottom=5852; DOM="http://dutch.alibaba.com/"
  | | | | | |- A: left=1139,top=5836,right=1200,bottom=5852; DOM="http://vietnamese.alibaba.com/"
  | | | | | |- A: left=1211,top=5836,right=1281,bottom=5852; DOM="http://indonesian.alibaba.com/"
  | | | | | |- A: left=695,top=5854,right=729,bottom=5870; DOM="http://hebrew.alibaba.com/"
  | | | | |- P: left=112,top=5888,right=1312,bottom=5924; DOM="[object HTMLParagraphElement]"
  | | | | | |- A: left=342,top=5889,right=431,bottom=5905; DOM="http://www.alibabagroup.com/en/global/home"
  | | | | | |- A: left=441,top=5889,right=569,bottom=5905; DOM="http://www.taobao.com/"
  | | | | | |- A: left=580,top=5889,right=646,bottom=5905; DOM="http://www.tmall.com/"
  | | | | | |- A: left=657,top=5889,right=727,bottom=5905; DOM="http://ju.taobao.com/"
  | | | | | |- A: left=737,top=5889,right=803,bottom=5905; DOM="http://www.aliexpress.com/"
  | | | | | |- A: left=814,top=5889,right=893,bottom=5905; DOM="http://www.alibaba.com/"
  | | | | | |- A: left=903,top=5889,right=966,bottom=5905; DOM="http://www.1688.com/"
  | | | | | |- A: left=976,top=5889,right=1032,bottom=5905; DOM="http://www.alimama.com/index.htm"
  | | | | | |- A: left=1043,top=5889,right=1081,bottom=5905; DOM="https://www.fliggy.com/"
  | | | | | |- BR: left=1081,top=5888,right=1081,bottom=5906; DOM="[object HTMLBRElement]"
  | | | | | |- A: left=432,top=5907,right=519,bottom=5923; DOM="https://intl.aliyun.com/"
  | | | | | |- A: left=530,top=5907,right=572,bottom=5923; DOM="http://www.yunos.com/"
  | | | | | |- A: left=583,top=5907,right=653,bottom=5923; DOM="http://www.aliqin.cn/"
  | | | | | |- A: left=663,top=5907,right=719,bottom=5923; DOM="http://www.autonavi.com/"
  | | | | | |- A: left=729,top=5907,right=775,bottom=5923; DOM="http://www.ucweb.com/"
  | | | | | |- A: left=785,top=5907,right=830,bottom=5923; DOM="http://www.umeng.com/"
  | | | | | |- A: left=841,top=5907,right=877,bottom=5923; DOM="http://www.xiami.com/"
  | | | | | |- A: left=887,top=5907,right=942,bottom=5923; DOM="http://www.dingtalk.com/?lwfrom=20150202135600390"
  | | | | | |- A: left=952,top=5907,right=991,bottom=5923; DOM="https://www.alipay.com/"
  | | | | |- P: left=112,top=5941,right=1312,bottom=5959; DOM="[object HTMLParagraphElement]"
  | | | | | |- A: left=513,top=5942,right=588,bottom=5958; DOM="http://globalexpo.alibaba.com/"
  | | | | | |- A: left=599,top=5942,right=660,bottom=5958; DOM="https://onetouch.alibaba.com/"
  | | | | | |- A: left=670,top=5942,right=738,bottom=5958; DOM="http://www.alibaba.com/showroom/showroom.html"
  | | | | | |- A: left=749,top=5942,right=846,bottom=5958; DOM="http://www.alibaba.com/countrysearch/continent.html"
  | | | | | |- A: left=856,top=5942,right=915,bottom=5958; DOM="http://www.alibaba.com/suppliers/supplier.html"
  | | | | | |- A: left=925,top=5942,right=995,bottom=5958; DOM="http://wholesaler.alibaba.com/sitemap/index.htm"
  | | | | | |- A: left=1006,top=5942,right=1055,bottom=5958; DOM="http://ads.alibaba.com/"
  | | | | |- P: left=112,top=5976,right=1312,bottom=5994; DOM="[object HTMLParagraphElement]"
  | | | | | |- A: left=258,top=5977,right=396,bottom=5993; DOM="http://rule.alibaba.com/rule/detail/2047.htm"
  | | | | | |- A: left=406,top=5977,right=733,bottom=5993; DOM="http://rule.alibaba.com/rule/detail/2049.htm"
  | | | | | |- A: left=744,top=5977,right=832,bottom=5993; DOM="http://rule.alibaba.com/rule/detail/2034.htm"
  | | | | | |- A: left=843,top=5977,right=926,bottom=5993; DOM="http://rule.alibaba.com/rule/detail/2041.htm"
  | | | | | |- A: left=937,top=5977,right=1165,bottom=5993; DOM="https://rule.alibaba.com/rule/detail/5038.htm?tracelog=footer_rule_5038"
  | | | | |- P: left=112,top=6000,right=1312,bottom=6018; DOM="[object HTMLParagraphElement]"
  | | | | | |- A: left=568,top=6001,right=578,bottom=6017; DOM="http://www.alibaba.com/trade/servlet/page/static/copyright_policy"
  | |- DIV: left=0,top=6044,right=1423,bottom=6044; DOM="[object HTMLDivElement]"
  |- DIV: left=-500,top=-500,right=-499,bottom=-499; DOM="[object HTMLDivElement]"
  | |- IMG: left=-500,top=-491,right=-498,bottom=-490; DOM="[object HTMLImageElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- SCRIPT: left=0,top=0,right=0,bottom=0; DOM="[object HTMLScriptElement]"
  |- IFRAME: left=0,top=0,right=0,bottom=0; DOM="[object HTMLIFrameElement]"
  |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- DIV: left=0,top=0,right=0,bottom=0; DOM="[object HTMLDivElement]"
  | | |- I: left=0,top=0,right=0,bottom=0; DOM="[object HTMLElement]"
